iter	Passed	Remaining
174	199	941
175	200	939
176	201	937
177	204	943
178	205	942
179	206	940
180	207	938
181	209	940
182	210	939
183	211	937
184	212	935
185	213	934
186	214	933
187	215	931
188	216	931
189	218	929
190	219	929
191	220	927
192	221	926
193	222	925
194	223	924
195	225	923
196	226	921
197	227	921
198	228	920
199	229	918
200	230	915
201	231	913
202	232	911
203	234	915
204	235	914
205	236	912
206	237	911
207	238	909
208	240	908
209	241	906
210	241	904
211	242	903
212	243	901
213	244	899
214	245	897
215	246	896
216	247	894
217	248	893
218	249	891
219	250	889
220	252	888
221	253	886
222	254	886
223	255	885
224	256	884
225	257	882
226	258	881
227	259	880
228	260	878
229	261	877
230	262	875
231	264	874
232	265	874
233	266	872
234	267	870
235	268	868
236	269	866
237	272	871
238	273	869
239	274	867
240	274	865
241	275	864
242	278	867
243	279	867
244	280	865
245	282	864
246	284	867
247	285	866
248	286	864
249	287	862
250	288	860
251	289	859
252	290	857
253	291	855
254	292	854
255	293	853
256	294	851
257	296	853
258	297	852
259	298	850
260	299	848
261	300	846
262	302	846
263	303	845
264	304	843
265	305	842
266	306	840
267	307	840
268	309	841
269	310	840
270	311	839
271	312	837
272	315	840
273	316	839
274	317	837
275	318	835
276	319	834
277	320	833
278	321	832
279	322	830
280	323	828
281	324	826
282	326	826
283	327	825
284	328	823
285	329	822
286	330	820
287	331	818
288	333	821
289	336	823
290	337	822
291	338	821
292	339	819
293	340	818
294	341	816
295	342	815
296	343	813
297	345	813
298	346	811
299	347	810
300	348	808
301	349	806
302	350	805
303	351	803
304	352	802
305	353	801
306	354	800
307	356	799
308	359	803
309	360	802
310	361	800
311	362	799
312	363	798
313	364	797
314	366	796
315	367	794
316	368	793
317	369	792
318	370	790
319	371	789
320	372	788
321	373	786
322	374	784
323	375	783
324	376	781
325	377	780
326	378	779
327	379	777
328	380	776
329	381	774
330	382	773
331	383	771
332	384	770
333	385	768
334	386	767
335	387	765
336	388	764
337	389	763
338	390	761
339	391	760
340	392	758
341	393	756
342	394	755
343	395	753
344	396	752
345	397	751
346	398	749
347	399	748
348	402	749
349	403	748
350	404	747
351	405	745
352	406	744
353	407	743
354	408	742
355	409	740
356	410	739
357	411	737
358	412	736
359	413	735
360	414	734
361	415	732
362	416	731
363	417	730
364	419	729
365	420	728
366	421	727
367	422	725
368	423	723
369	424	722
370	425	721
371	426	719
372	427	718
373	428	716
374	429	715
375	429	713
376	431	712
377	432	711
378	433	710
379	434	708
380	435	707
381	435	705
382	436	703
383	437	702
384	438	701
385	439	699
386	440	698
387	441	696
388	442	694
389	443	693
390	444	692
391	445	690
392	446	689
393	447	687
394	447	686
395	448	684
396	450	684
397	451	682
398	452	681
399	453	679
400	453	678
401	454	676
402	455	675
403	456	673
404	457	672
405	458	670
406	459	669
407	460	668
408	461	666
409	462	665
410	463	664
411	464	662
412	465	661
413	466	659
414	467	658
415	468	657
416	469	656
417	470	654
418	471	653
419	472	651
420	472	650
421	473	648
422	474	647
423	475	646
424	476	645
425	477	643
426	478	642
427	479	640
428	480	639
429	481	638
430	482	637
431	483	635
432	484	634
433	485	632
434	485	631
435	488	631
436	489	630
437	490	629
438	491	628
439	492	626
440	493	625
441	494	624
442	495	622
443	496	621
444	496	619
445	497	618
446	498	617
447	499	615
448	500	614
449	501	612
450	502	611
451	502	609
452	504	609
453	505	607
454	506	606
455	507	605
456	508	603
457	508	602
458	510	601
459	511	599
460	511	598
461	512	597
462	513	595
463	514	594
464	515	593
465	516	591
466	517	590
467	518	589
468	519	587
469	520	586
470	521	585
471	522	584
472	523	583
473	524	581
474	525	580
475	526	579
476	526	577
477	527	576
478	528	575
479	529	574
480	530	572
481	531	571
482	532	570
483	533	568
484	534	568
485	536	567
486	537	565
487	538	564
488	538	563
489	539	561
490	540	560
491	541	559
492	542	558
493	543	557
494	544	555
495	545	554
496	546	553
497	548	553
498	549	552
499	550	550
500	551	549
501	552	547
502	553	547
503	554	545
504	555	544
505	556	543
506	557	541
507	558	540
508	559	539
509	560	538
510	561	536
511	561	535
512	562	534
513	563	532
514	564	531
515	565	530
516	566	529
517	567	528
518	568	526
519	569	525
520	570	524
521	571	522
522	572	521
523	573	520
524	573	519
525	574	518
526	575	516
527	576	515
528	577	514
529	578	513
530	579	512
531	580	510
532	581	509
533	582	508
534	583	506
535	584	505
536	585	504
537	586	503
538	586	502
539	587	500
540	588	499
541	589	498
542	591	498
543	592	496
544	593	495
545	594	494
546	595	492
547	596	491
548	597	490
549	598	489
550	599	488
551	600	487
552	601	486
553	602	484
554	603	483
555	603	482
556	604	481
557	605	479
558	606	478
559	607	477
560	609	477
561	610	476
562	611	474
563	612	473
564	613	472
565	614	471
566	615	470
567	616	468
568	617	467
569	618	466
570	618	465
571	620	464
572	621	463
573	622	461
574	623	460
575	623	459
576	624	457
577	626	457
578	628	456
579	629	455
580	629	454
581	630	453
582	631	451
583	633	450
584	634	449
585	634	448
586	635	447
587	636	446
588	637	444
589	639	444
590	640	443
591	641	442
592	642	440
593	643	439
594	644	438
595	645	437
596	646	436
597	647	435
598	648	433
599	648	432
600	649	431
601	652	431
602	653	430
603	654	429
604	655	428
605	656	427
606	657	425
607	658	424
608	659	423
609	660	422
610	661	421
611	662	419
612	663	419
613	664	418
614	666	416
615	666	415
616	667	414
617	668	413
618	669	412
619	670	410
620	671	409
621	672	408
622	673	407
623	674	406
624	675	405
625	676	403
626	676	402
627	677	401
628	678	400
629	679	399
630	680	397
631	682	397
632	683	396
633	684	395
634	685	394
635	686	392
636	687	391
637	688	390
638	689	389
639	690	388
640	691	387
641	691	385
642	692	384
643	695	384
644	696	383
645	697	382
646	698	381
647	699	379
648	700	378
649	701	377
650	702	376
651	703	375
652	704	374
653	705	373
654	706	372
655	707	371
656	708	369
657	709	368
658	710	367
659	711	366
660	712	365
661	713	364
662	714	362
663	714	361
664	715	360
665	716	359
666	717	358
667	718	357
668	719	356
669	720	354
670	721	353
671	722	352
672	723	351
673	724	350
674	725	349
675	726	348
676	727	346
677	727	345
678	728	344
679	729	343
680	730	342
681	731	341
682	732	339
683	733	338
684	734	337
685	735	336
686	736	335
687	737	334
688	738	333
689	739	332
690	739	330
691	740	329
692	741	328
693	742	327
694	743	326
695	745	325
696	745	324
697	746	323
698	747	321
699	748	320
700	749	319
701	750	318
702	751	317
703	752	316
704	753	315
705	754	314
706	755	312
707	756	311
708	757	310
709	757	309
710	758	308
711	759	307
712	760	306
713	761	304
714	762	303
715	763	302
716	764	301
717	765	300
718	766	299
719	766	298
720	767	297
721	768	296
722	769	294
723	770	293
724	771	292
725	772	291
726	773	290
727	774	289
728	775	288
729	776	287
730	777	286
731	778	284
732	779	283
733	780	282
734	780	281
735	781	280
736	782	279
737	783	278
738	784	277
739	785	276
740	788	275
741	789	274
742	790	273
743	790	272
744	791	271
745	793	270
746	794	268
747	795	267
748	796	266
749	796	265
750	797	264
751	799	263
752	800	262
753	801	261
754	802	260
755	803	259
756	803	258
757	804	256
758	805	255
759	806	254
760	807	253
761	808	252
762	809	251
763	810	250
764	811	249
765	812	248
766	813	247
767	814	245
768	815	244
769	815	243
770	816	242
771	817	241
772	818	240
773	819	239
774	820	238
775	821	237
776	822	235
777	823	234
778	825	234
779	826	233
780	827	231
781	828	230
782	828	229
783	831	229
784	832	228
785	833	226
786	834	225
787	839	225
788	845	226
789	847	225
790	848	224
791	850	223
792	851	222
793	852	221
794	853	220
795	855	219
796	857	218
797	858	217
798	859	216
799	863	215
800	864	214
801	865	213
802	867	212
803	869	211
804	870	210
805	871	209
806	872	208
807	874	207
808	875	206
809	877	205
810	878	204
811	881	204
812	882	203
813	884	202
814	886	201
815	888	200
816	889	199
817	890	198
818	891	197
819	893	196
820	894	194
821	895	193
822	896	192
823	898	191
824	899	190
825	900	189
826	901	188
827	902	187
828	904	186
829	906	185
830	907	184
831	908	183
832	909	182
833	911	181
834	911	180
835	912	179
836	913	177
837	914	176
838	915	175
839	916	174
840	917	173
841	918	172
842	919	171
843	920	170
844	921	169
845	923	168
846	926	167
847	927	166
848	929	165
849	930	164
850	931	163
851	932	161
852	933	160
853	935	159
854	936	158
855	937	157
856	937	156
857	938	155
858	939	154
859	940	153
860	941	152
861	942	150
862	943	149
863	944	148
864	945	147
865	946	146
866	947	145
867	948	144
868	949	143
869	950	141
870	950	140
871	951	139
872	952	138
873	953	137
874	954	136
875	955	135
876	956	134
877	957	133
878	958	131
879	959	130
880	960	129
881	961	128
882	962	127
883	963	126
884	964	125
885	965	124
886	966	123
887	967	122
888	968	120
889	969	119
890	970	118
891	971	117
892	972	116
893	973	115
894	974	114
895	975	113
896	976	112
897	976	110
898	978	109
899	979	108
900	980	107
901	981	106
902	982	105
903	983	104
904	984	103
905	985	102
906	986	101
907	987	100
908	988	98
909	989	97
910	990	96
911	991	95
912	992	94
913	993	93
914	994	92
915	995	91
916	996	90
917	997	89
918	998	88
919	999	86
920	1000	85
921	1001	84
922	1003	83
923	1004	82
924	1005	81
925	1006	80
926	1006	79
927	1007	78
928	1009	77
929	1010	76
930	1011	74
931	1012	73
932	1012	72
933	1013	71
934	1015	70
935	1015	69
936	1016	68
937	1017	67
938	1018	66
939	1019	65
940	1020	63
941	1021	62
942	1022	61
943	1023	60
944	1024	59
945	1025	58
946	1025	57
947	1026	56
948	1027	55
949	1028	54
950	1029	53
951	1030	51
952	1031	50
953	1032	49
954	1033	48
955	1034	47
956	1034	46
957	1035	45
958	1036	44
959	1037	43
960	1038	42
961	1039	41
962	1040	39
963	1041	38
964	1042	37
965	1043	36
966	1044	35
967	1045	34
968	1046	33
969	1047	32
970	1048	31
971	1048	30
972	1049	29
973	1050	28
974	1051	26
975	1052	25
976	1053	24
977	1054	23
978	1055	22
979	1056	21
980	1057	20
981	1058	19
982	1059	18
983	1059	17
984	1060	16
985	1061	15
986	1062	13
987	1063	12
988	1064	11
989	1065	10
990	1066	9
991	1067	8
992	1067	7
993	1068	6
994	1069	5
995	1070	4
996	1071	3
997	1072	2
998	1073	1
999	1074	0
